id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lighting_product_user,lighting.product user,model_lighting_product,lighting.group_lighting_user,1,0,0,0
access_lighting_product_manager,lighting.product manager,model_lighting_product,lighting.group_lighting_manager,1,1,1,1
access_lighting_catalog_user,lighting.catalog user,model_lighting_catalog,lighting.group_lighting_user,1,0,0,0
access_lighting_catalog_manager,lighting.catalog manager,model_lighting_catalog,lighting.group_lighting_manager,1,1,1,1
access_lighting_category_user,lighting.category user,model_lighting_category,lighting.group_lighting_user,1,0,0,0
access_lighting_category_manager,lighting.category manager,model_lighting_category,lighting.group_lighting_manager,1,1,1,1
access_lighting_finish_user,lighting.finish user,model_lighting_finish,lighting.group_lighting_user,1,0,0,0
access_lighting_finish_manager,lighting.finish manager,model_lighting_finish,lighting.group_lighting_manager,1,1,1,1
access_lighting_type_user,lighting.type user,model_lighting_type,lighting.group_lighting_user,1,0,0,0
access_lighting_type_manager,lighting.type manager,model_lighting_type,lighting.group_lighting_manager,1,1,1,1
access_lighting_material_user,lighting.material user,model_lighting_material,lighting.group_lighting_user,1,0,0,0
access_lighting_material_manager,lighting.material manager,model_lighting_material,lighting.group_lighting_manager,1,1,1,1
access_lighting_application_user,lighting.application user,model_lighting_application,lighting.group_lighting_user,1,0,0,0
access_lighting_application_manager,lighting.application manager,model_lighting_application,lighting.group_lighting_manager,1,1,1,1
access_lighting_protectionclass_user,lighting.protectionclass user,model_lighting_protectionclass,lighting.group_lighting_user,1,0,0,0
access_lighting_protectionclass_manager,lighting.protectionclass manager,model_lighting_protectionclass,lighting.group_lighting_manager,1,1,1,1
access_lighting_lampholder_user,lighting.lampholder user,model_lighting_lampholder,lighting.group_lighting_user,1,0,0,0
access_lighting_lampholder_manager,lighting.lampholder manager,model_lighting_lampholder,lighting.group_lighting_manager,1,1,1,1
access_lighting_lamp_user,lighting.lamp user,model_lighting_lamp,lighting.group_lighting_user,1,0,0,0
access_lighting_lamp_manager,lighting.lamp manager,model_lighting_lamp,lighting.group_lighting_manager,1,1,1,1
access_lighting_source_user,lighting.source user,model_lighting_source,lighting.group_lighting_user,1,0,0,0
access_lighting_source_manager,lighting.source manager,model_lighting_source,lighting.group_lighting_manager,1,1,1,1
access_lighting_source_user,lighting.source user,model_lighting_source,lighting.group_lighting_user,1,0,0,0
access_lighting_source_manager,lighting.source manager,model_lighting_source,lighting.group_lighting_manager,1,1,1,1
access_lighting_language_user,lighting.language user,model_lighting_language,lighting.group_lighting_user,1,0,0,0
access_lighting_language_manager,lighting.language manager,model_lighting_language,lighting.group_lighting_manager,1,1,1,1
access_lighting_attachment_type_user,lighting.attachment.type user,model_lighting_attachment_type,lighting.group_lighting_user,1,0,0,0
access_lighting_attachment_type_manager,lighting.attachment.type manager,model_lighting_attachment_type,lighting.group_lighting_manager,1,1,1,1
