id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lighting_product_application_manager,lighting.product.application manager,model_lighting_product_application,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_application_user,lighting.product.application user,model_lighting_product_application,lighting.group_lighting_user,1,0,0,0
access_lighting_assembler_manager,lighting.assembler manager,model_lighting_assembler,lighting.group_lighting_manager,1,1,1,1
access_lighting_assembler_user,lighting.assembler user,model_lighting_assembler,lighting.group_lighting_user,1,0,0,0
access_lighting_attachment_manager,lighting.attachment manager,model_lighting_attachment,lighting.group_lighting_manager,1,1,1,1
access_lighting_attachment_user,lighting.attachment user,model_lighting_attachment,lighting.group_lighting_user,1,1,1,1
access_lighting_attachment_type_manager,lighting.attachment.type manager,model_lighting_attachment_type,lighting.group_lighting_manager,1,1,1,1
access_lighting_attachment_type_user,lighting.attachment.type user,model_lighting_attachment_type,lighting.group_lighting_user,1,0,0,0
access_lighting_product_auxiliaryequipment_manager,lighting.product.auxiliaryequipment manager,model_lighting_product_auxiliaryequipment,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_auxiliaryequipment_user,lighting.product.auxiliaryequipment user,model_lighting_product_auxiliaryequipment,lighting.group_lighting_user,1,0,0,0
access_lighting_product_auxiliaryequipmentmodel_manager,lighting.product.auxiliaryequipmentmodel manager,model_lighting_product_auxiliaryequipmentmodel,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_auxiliaryequipmentmodel_user,lighting.product.auxiliaryequipmentmodel user,model_lighting_product_auxiliaryequipmentmodel,lighting.group_lighting_user,1,0,0,0
access_lighting_catalog_manager,lighting.catalog manager,model_lighting_catalog,lighting.group_lighting_manager,1,1,1,1
access_lighting_catalog_user,lighting.catalog user,model_lighting_catalog,lighting.group_lighting_user,1,0,0,0
access_lighting_product_family_manager,lighting.product.family manager,model_lighting_product_family,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_family_user,lighting.product.family user,model_lighting_product_family,lighting.group_lighting_user,1,0,0,0
access_lighting_product_dimension_manager,lighting.product.dimension manager,model_lighting_product_dimension,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_dimension_user,lighting.product.dimension user,model_lighting_product_dimension,lighting.group_lighting_user,1,1,1,1
access_lighting_dimension_type_manager,lighting.dimension.type manager,model_lighting_dimension_type,lighting.group_lighting_manager,1,1,1,1
access_lighting_dimension_type_user,lighting.dimension.type user,model_lighting_dimension_type,lighting.group_lighting_user,1,0,0,0
access_lighting_energyefficiency_manager,lighting.energyefficiency manager,model_lighting_energyefficiency,lighting.group_lighting_manager,1,1,1,1
access_lighting_energyefficiency_user,lighting.energyefficiency user,model_lighting_energyefficiency,lighting.group_lighting_user,1,0,0,0
access_lighting_product_dimmable_manager,lighting.product.dimmable manager,model_lighting_product_dimmable,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_dimmable_user,lighting.product.dimmable user,model_lighting_product_dimmable,lighting.group_lighting_user,1,0,0,0
access_lighting_product_ecorraecategory_manager,lighting.product.ecorraecategory manager,model_lighting_product_ecorraecategory,lighting.group_lighting_manager,1,1,1,1
