id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lighting_application_manager,lighting.application manager,model_lighting_application,lighting.group_lighting_manager,1,1,1,1
access_lighting_application_user,lighting.application user,model_lighting_application,lighting.group_lighting_user,1,0,0,0
access_lighting_assembler_manager,lighting.assembler manager,model_lighting_assembler,lighting.group_lighting_manager,1,1,1,1
access_lighting_assembler_user,lighting.assembler user,model_lighting_assembler,lighting.group_lighting_user,1,0,0,0
access_lighting_attachment_manager,lighting.attachment manager,model_lighting_attachment,lighting.group_lighting_manager,1,1,1,1
access_lighting_attachment_user,lighting.attachment user,model_lighting_attachment,lighting.group_lighting_user,1,0,0,0
access_lighting_attachment_type_manager,lighting.attachment.type manager,model_lighting_attachment_type,lighting.group_lighting_manager,1,1,1,1
access_lighting_attachment_type_user,lighting.attachment.type user,model_lighting_attachment_type,lighting.group_lighting_user,1,0,0,0
access_lighting_auxiliaryequipment_manager,lighting.auxiliaryequipment manager,model_lighting_auxiliaryequipment,lighting.group_lighting_manager,1,1,1,1
access_lighting_auxiliaryequipment_user,lighting.auxiliaryequipment user,model_lighting_auxiliaryequipment,lighting.group_lighting_user,1,0,0,0
access_lighting_auxiliaryequipmentmodel_manager,lighting.auxiliaryequipmentmodel manager,model_lighting_auxiliaryequipmentmodel,lighting.group_lighting_manager,1,1,1,1
access_lighting_auxiliaryequipmentmodel_user,lighting.auxiliaryequipmentmodel user,model_lighting_auxiliaryequipmentmodel,lighting.group_lighting_user,1,0,0,0
access_lighting_catalog_manager,lighting.catalog manager,model_lighting_catalog,lighting.group_lighting_manager,1,1,1,1
access_lighting_catalog_user,lighting.catalog user,model_lighting_catalog,lighting.group_lighting_user,1,0,0,0
access_lighting_product_family_manager,lighting.product.family manager,model_lighting_product_family,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_family_user,lighting.product.family user,model_lighting_product_family,lighting.group_lighting_user,1,0,0,0
access_lighting_product_dimension_manager,lighting.product.dimension manager,model_lighting_product_dimension,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_dimension_user,lighting.product.dimension user,model_lighting_product_dimension,lighting.group_lighting_user,1,0,0,0
access_lighting_dimension_type_manager,lighting.dimension.type manager,model_lighting_dimension_type,lighting.group_lighting_manager,1,1,1,1
access_lighting_dimension_type_user,lighting.dimension.type user,model_lighting_dimension_type,lighting.group_lighting_user,1,0,0,0
access_lighting_dimmable_manager,lighting.dimmable manager,model_lighting_dimmable,lighting.group_lighting_manager,1,1,1,1
access_lighting_dimmable_user,lighting.dimmable user,model_lighting_dimmable,lighting.group_lighting_user,1,0,0,0
access_lighting_product_ecorrae_category_manager,lighting.product.ecorrae.category manager,model_lighting_product_ecorrae_category,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_ecorrae_category_user,lighting.product.ecorrae.category user,model_lighting_product_ecorrae_category,lighting.group_lighting_user,1,0,0,0
access_lighting_product_ecorrae2_category_manager,lighting.product.ecorrae2.category manager,model_lighting_product_ecorrae2_category,lighting.group_lighting_manager,1,1,1,1
access_lighting_product_ecorrae2_category_user,lighting.product.ecorrae2.category user,model_lighting_product_ecorrae2_category,lighting.group_lighting_user,1,0,0,0
access_lighting_finish_manager,lighting.finish manager,model_lighting_finish,lighting.group_lighting_manager,1,1,1,1
access_lighting_finish_user,lighting.finish user,model_lighting_finish,lighting.group_lighting_user,1,0,0,0
access_lighting_frequency_manager,lighting.frequency manager,model_lighting_frequency,lighting.group_lighting_manager,1,1,1,1
access_lighting_frequency_user,lighting.frequency user,model_lighting_frequency,lighting.group_lighting_user,1,0,0,0
access_lighting_lamp_manager,lighting.lamp manager,model_lighting_lamp,lighting.group_lighting_manager,1,1,1,1
access_lighting_lamp_user,lighting.lamp user,model_lighting_lamp,lighting.group_lighting_user,1,0,0,0
